country_code,country,air_year,air_passengers,econ_worldrank,econ_regionrank,econ_2019score,econ_propertyrights,econ_judical,econ_gov_integrity,econ_taxburden,econ_govspending,econ_fiscalhealth,econ_businessfreedom,econ_laborfreedom,econ_monetaryfreedom,econ_tradefreedom,econ_investmentfreedom,econ_financialfreedom,econ_tariffrate,econ_incometaxrate,econ_corporatetaxrate,econ_taxburdengdp,econ_govexpendgdp,econ_popmills,econ_gdpbills,econ_gdpgrowthrate,econ_yeargdpgrowthrate,econ_gdppercapita,econ_unemployment,econ_inflation,econ_fdiflowmills,econ_publicdeptofgdp,gdp_2018,crime_index,population2020,smoking2016,females2018,hospbeds_year,hospbeds_per1k,docs_year,docs_per1k,pollution_2010,pollution_2011,pollution_2012,pollution_2013,pollution_2014,pollution_2015,pollution_2016,pollution_2017,pop65above_year,pop65above_percent,prisoncount_year,prison_count,prisonrate_year,prison_rate,rail_year,rail_millionpassengerkm,sars_cases,sars_deaths,sars_recovered
LIE,Liechtenstein,NA,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85,80,N/A,7,12.5,N/A,N/A,"38,000 ppl.",$6.1 CHF (2014 ),N/A,N/A,"$139,100 (2009 est.)",2.1 (2016),N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,73,2017,192.1,NA,NA,0,0,0
LKA,Sri Lanka,2018,5882376,115,25,56.4,44.7,39.4,28.9,84.9,88.3,30.4,75.1,58.8,70.1,76.2,40,40,4.4,24,28,12.3,19.8,21.4,$274.70 ,3.1,4.2,"$12,811 ",4.1,6.5,"1,374.90",79.4,88900770858,40.15,21413.249,13,51.96681766,2012,3.6,2017,0.958,31.03378115,31.23207466,30.08397283,28.89822769,26.92277652,25.33734371,14.02544523,11.09961724,2018,10.47321975,2017,20598,2017,98.7,2015,7407.39,0,0,0
LSO,Lesotho,1999,1300,142,28,53.1,41.5,45.7,30.9,59.4,33,63.5,53.3,58.8,75,81,55,40,2,35,25,47,47.3,1.9,$7.00 ,3.1,2.8,"$3,581 ",27.3,5.6,135,34.7,NA,NA,NA,NA,NA,2006,1.3,2010,0.0676,32.24059762,31.3547412,31.21324307,32.14869782,33.08010261,30.88497707,28.33683335,28.02865352,2018,4.901087497,2014,2073,2014,96.6,NA,NA,0,0,0
LTU,Lithuania,2018,26031,21,12,74.2,73.6,61.2,47.8,86.4,65.1,97.3,75.2,63.6,84.6,86,80,70,2,15,15,30.2,34.1,2.8,$91.20 ,3.8,3,"$32,299 ",7.1,3.7,595.4,36.5,53429066429,34.82,2722.289,28.8,53.79195865,2013,7.3,2016,4.337,14.97106496,14.50968278,13.78452468,12.98119203,12.84519425,12.45503512,11.82161558,11.85328236,2018,19.70503316,2017,6599,2017,228.3,2018,468,0,0,0
LUX,Luxembourg,2018,2099102,17,9,75.9,83,72.4,85.8,65.4,46.6,98.9,68.8,45.9,82.6,86,95,80,2,42,18,37.1,42.2,0.6,$62.70 ,3.5,3.8,"$106,374 ",5.5,2.1,"6,622.70",23,70885325883,30.17,625.978,23.5,49.53925897,2015,4.8,2017,3.0266,12.95878369,12.68599568,11.77557609,11.6053841,10.85761339,11.00665465,10.31198129,10.3646374,2018,14.18315418,2017,650,2017,111.5,2018,443,0,0,0
LVA,Latvia,2018,4058762,35,18,70.4,67.3,48.4,35.5,77,57.1,96.9,77.5,73.3,81.1,86,85,60,2,31.4,20,30.2,37.8,2,$53.90 ,4.5,2.8,"$27,644 ",8.7,2.9,721.2,34.8,34409229178,36.6,1886.198,37,54.01016666,2013,5.8,2016,3.1946,17.11506451,16.5726763,15.59855973,14.88430819,14.8790851,13.9682016,13.44747197,13.42645752,2018,20.04362032,2017,3765,2017,193.1,2018,41.5,0,0,0
MAC,Macau,2018,3157724,34,9,71,60,60,33.2,77.1,90.4,100,60,50,76.5,90,85,70,0,12,39,25,17.9,0.6,$71.80 ,9.3,-0.6,"$111,629 ",2,1.2,"1,996.80",0,NA,NA,NA,NA,NA,1970,5.295300007,1987,1.562,NA,NA,NA,NA,NA,NA,NA,NA,2018,10.48420293,2017,1284,2017,206.1,NA,NA,64,0,30
MAF,Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
MAR,Morocco,2018,8132917,75,6,62.9,57.2,47.1,39.2,72.2,72.7,66.9,70.3,33.1,83.5,77.4,65,70,3.8,38,30,20.9,30.2,34.9,$298.60 ,4.2,3.4,"$8,567 ",9.3,0.8,"2,651.40",64.4,1.18E+11,49.53,36910.56,23.4,50.40384729,2014,1.1,2017,0.7273,29.6489603,29.26656426,27.79028358,29.25951913,29.94944999,31.44008691,32.93537423,32.59354146,2018,7.012904821,2017,83102,2017,232.5,2018,4475,0,0,0
MCO,Monaco,2018,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,13.8,2014,6.5617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,29,2017,74.4,NA,NA,0,0,0
MDA,Moldova,2018,1135999,97,40,59.1,55.2,29.6,25.4,85.4,59.1,92,67,39,73.5,78,55,50,3.5,18,12,31.5,36.9,3.5,$20.10 ,4,4.4,"$5,661 ",4.5,6.6,213.8,37.7,11443671436,45.7,4033.963,24.2,52.03556312,2013,5.8,2015,3.2002,19.11610415,19.92486817,18.40928474,17.43239973,16.72646105,17.07913959,16.36379754,16.25103271,2018,11.46955634,2017,7510,2017,185.4,2017,77,0,0,0
MDG,Madagascar,2018,541290,114,15,56.6,33.2,24.4,14.3,91,91.8,85.5,47.3,44.6,72.4,69.2,55,50,7.9,20,20,10.1,16.6,25.6,$39.70 ,4.1,3.4,"$1,551 ",1.8,8.1,389.1,37.3,NA,NA,NA,NA,NA,2010,0.2,2014,0.1812,22.66201053,23.36285963,22.71642527,23.90916176,23.51776666,22.95040117,22.89570824,22.54228288,2018,2.986717126,2017,20975,2017,82,2007,10,0,0,0
MDV,Maldives,2018,1147247,141,37,53.2,43.9,36.4,33.5,95.8,60.8,10.7,78.3,70.8,81,62.6,35,30,11.2,0,0,20.5,36.1,0.4,$6.90 ,4.8,5.2,"$19,151 ",5,2.8,517.5,68.1,5327457150,53.83,540.544,28.3,37.26498146,2009,4.3,2016,1.0379,11.30982939,11.78963462,11.1574823,10.56967928,9.921230863,9.37394394,7.972428925,7.795820799,2018,3.703344606,2017,1852,2017,424.8,NA,NA,0,0,0
MEX,Mexico,2018,64569640,66,12,64.7,59.1,34.9,26.3,75.8,78.2,83.2,67.8,58.6,75.9,81.4,75,60,4.3,35,30,17.2,26.9,123.5,"$2,458.40 ",2,2.5,"$19,903 ",3.4,6,"29,695.00",54.2,1.22E+12,52.51,128932.753,14,51.08928083,2015,1.5,2016,2.2478,26.365439,27.74129679,25.98165883,25.44908967,23.09968975,22.13299585,20.70682854,20.92111579,2018,7.223684981,2017,181999,2017,140.9,NA,NA,0,0,0
MHL,Marshall Islands,2018,24313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,2.7,2012,0.4554,12.94670836,12.93217057,12.12353358,11.87438859,11.07022018,10.83766846,10.15200199,10.24133222,NA,NA,2014,35,2014,66.2,NA,NA,0,0,0
MKD,North Macedonia,2009,86868,33,17,71.1,65.1,60.7,44.7,91.8,70,82.9,80.2,71.5,78.7,82,65,60,4,10,10,24.8,31.6,2.1,$31.00 ,0,2.7,"$14,914 ",22.4,1.4,256.3,39.3,NA,NA,NA,NA,NA,2013,4.4,2015,2.8736,34.45696977,38.0831195,34.65781455,32.01504863,31.79054123,31.97598914,29.59326907,29.72694451,2018,13.67018138,2017,3031,2017,145.5,2018,63.232,0,0,0
MLI,Mali,2014,0,103,12,58.1,33.7,33.4,29.6,68.7,85.4,84.2,53.8,52.2,81.6,69.8,65,40,7.6,40,35,17.6,22.1,18.9,$41.00 ,5.3,5.3,"$2,170 ",7.9,1.8,265.6,35.6,NA,NA,NA,NA,NA,2010,0.1,2016,0.1393,36.39765973,35.14164437,34.7002263,32.30682338,33.91611574,41.92692766,38.48039528,38.52660616,2018,2.507229758,2014,5209,2014,30.7,2002,196.3,0,0,0
MLT,Malta,2018,2576898,41,20,68.6,69.8,50.4,50.3,64.2,56.1,94.5,67.1,61.3,78.2,86,85,60,2,35,35,33.6,38.3,0.5,$19.30 ,6.6,6.9,"$41,945 ",4,1.3,"3,185.20",52.6,14553422929,37.73,441.543,25.5,49.87330822,2014,4.7,2015,3.826,16.4493999,16.64430398,15.39716095,15.28194422,14.43540357,14.72246254,13.81139444,13.90954337,2018,20.3493243,2017,588,2017,136.4,NA,NA,0,0,0
MMR,Myanmar,2018,3407788.433,139,35,53.6,34.7,18.1,30.6,86.6,85.4,78.3,52.8,65.7,69.6,70.8,30,20,4.6,20,30,6.5,22.1,52.6,$328.70 ,6.7,7.2,"$6,244 ",0.8,5.1,"4,341.00",34.7,NA,NA,NA,NA,NA,2012,0.9,2017,0.864,44.05611525,43.61990347,42.5228124,42.88286944,40.28896854,38.51378205,36.033701,35.55745292,2018,5.784641933,2017,79668,2017,149.3,2004,4163,0,0,0
MNE,Montenegro,2018,565522,92,39,60.5,55.4,51.8,39.5,85.3,32.6,23.2,73.3,73.4,81.6,84.7,75,50,2.6,9,9,36.1,47.4,0.6,$11.00 ,4.2,3.2,"$17,736 ",16.1,2.4,545.9,67.5,5504166667,39.67,628.066,45.9,50.55901294,2012,4,2015,2.3337,25.0554063,26.62922388,24.68030289,23.27422599,21.94705168,22.55969129,20.92405137,20.78181355,2018,14.97493664,2017,1119,2017,177.9,2018,67,0,0,0
MNG,Mongolia,2018,670360,126,29,55.4,48.2,23.8,29.8,88.5,63.1,6.2,66,75,77.8,75.8,50,60,4.6,10,25,20.7,35.1,3.1,$39.70 ,5.1,5.7,"$12,979 ",7,4.6,"1,494.40",91.4,13066749138,57.76,3278.29,25.6,50.66954471,2012,7,2016,2.8866,43.30465329,45.36017005,42.6543748,42.32131127,39.29514006,42.51464988,38.22281711,40.11284905,2018,4.083538787,2017,3869,2017,125.8,2017,973,551,0,489
MNP,Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,0.445,11.926381,12.19962657,11.43999611,10.96502021,10.3134722,10.39771204,9.91775575,9.892981129,NA,NA,2014,175,2014,321.3,NA,NA,0,0,0
MOZ,Mozambique,2018,540124,163,40,48.6,33.9,35.2,28.1,75.5,66.9,16.6,57.1,42,65.4,78,35,50,3.5,32,32,20.2,33.2,29.5,$36.70 ,3,5.6,"$1,244 ",25,15.3,"2,293.10",102.2,NA,NA,NA,NA,NA,2011,0.7,2017,0.0735,23.56146872,22.6090715,22.86760109,22.63615999,22.61416414,21.90588194,21.47182554,21.29869546,2018,2.890764457,2017,18185,2017,61.3,2011,246.8,0,0,0
MRT,Mauritania,2018,454435.6972,119,18,55.7,27.5,30.6,30.6,78,74.2,80.6,61.9,51.5,81.2,62.6,50,40,8.7,30,25,25.9,29.3,3.9,$17.30 ,3.2,3.5,"$4,444 ",9.9,2.3,329.6,91.1,NA,NA,NA,NA,NA,2006,0.4,2017,0.179,39.63741338,40.04314497,42.34351169,40.21579155,43.11078408,49.49825592,46.66758772,47.42299178,2018,3.141112158,2016,1920,2016,44.6,2008,47,0,0,0
MUS,Mauritius,2018,1745291,25,1,73,69.5,62.1,40.3,92.1,80.3,73.6,79.8,60.8,79.4,88.4,80,70,0.8,15,15,18.4,25.6,1.3,$27.50 ,3.9,3.6,"$21,640 ",7.1,3.7,292.7,60.2,14220348673,47.34,1271.768,21.6,50.5771064,2011,3.4,2015,2.0246,15.1947729,15.20170165,15.24585596,15.55617651,15.29264823,14.44195579,14.34637947,14.45782732,2018,11.47417307,2017,2560,2017,202.4,NA,NA,0,0,0
MWI,Malawi,2018,10545,153,32,51.4,35.8,40.1,25.2,79.8,70.3,19.1,41.7,64,65.5,75.4,50,50,4.8,30,30,14.8,31.5,19.2,$22.40 ,4,4,"$1,167 ",5.9,11.5,277.1,59.3,NA,NA,NA,NA,NA,2011,1.3,2016,0.0157,25.6961984,25.16500891,25.73840151,24.68347878,25.19822884,24.53742932,23.09261542,23.56592147,2018,2.64543493,2017,14795,2017,79.4,2007,44,0,0,0
MYS,Malaysia,2018,60481772,22,6,74,84.1,68.2,55.4,85.6,83.2,82.4,83.9,74.4,78.6,82,60,50,4,25,25,13.8,23.7,32.1,$930.80 ,5.9,5.2,"$29,041 ",3.4,3.8,"9,543.40",54.2,3.59E+11,60.66,32365.999,21.5,48.57852058,2015,1.9,2015,1.5132,18.59375306,19.20260869,19.1822225,17.55444704,16.92315529,17.44091023,15.75128619,16.03580871,2018,6.671754625,2017,55413,2017,175.2,2017,2028.503,420,143,215
NAM,Namibia,2018,602893,99,10,58.7,55.9,54.7,49.8,66.5,48.9,15.7,65.8,85.1,74.4,83,65,40,1,37,34,28.6,41.3,2.3,$26.50 ,-1.2,3.6,"$11,312 ",23.3,6.1,416,46.1,14521711634,68.14,2540.905,21.4,51.55369032,2009,2.7,2010,0.374,27.65989633,27.01015451,26.79870806,27.09281609,26.01812153,26.91001673,25.55214196,25.3587654,2018,3.636031681,2016,7400,2016,298.4,NA,NA,0,0,0
NCL,New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,1.982,NA,NA,NA,NA,NA,NA,NA,NA,2018,9.174157925,2017,549,2017,198.9,NA,NA,0,0,0
NER,Niger,2017,14713,151,31,51.6,37.2,31,34.1,76.9,75.6,22.2,56.3,48.2,76.7,65.8,55,40,9.6,35,30,13.5,28.5,18.8,$21.80 ,5.2,5.4,"$1,164 ",0.4,2.4,334.3,46.5,NA,NA,NA,NA,NA,2015,0.3,2014,0.05,69.15017669,72.98276678,72.54464459,63.03171725,60.54135722,87.28128201,87.70847201,94.05381768,2018,2.595007883,2015,8525,2015,42.8,NA,NA,0,0,0
NGA,Nigeria,2018,8169192.31,111,14,57.3,36.5,34.3,20.5,85,96.5,68.2,51.2,83.3,65,62.4,45,40,11.3,24,30,5.2,10.8,188.7,"$1,118.80 ",0.8,2.7,"$5,929 ",7,16.5,"3,503.00",23.4,3.97E+11,64.64,206139.589,5.8,49.33611355,2004,0.5,2013,0.3827,52.60906391,50.97308923,56.1296377,49.74068894,48.63337361,75.39899187,71.369601,71.79817438,2018,2.747377005,2017,75772,2017,39.7,2005,173.632,0,0,0
NIC,Nicaragua,2000,61031,107,21,57.7,33.4,18.7,20.3,76.9,79.1,93.9,56,55.8,72.7,76,60,50,2,30,30,22.6,26.4,6.2,$36.40 ,4.9,4.8,"$5,849 ",4.4,3.9,896.6,33.6,NA,NA,NA,NA,NA,2014,0.9,2018,1.0056,22.4922691,22.47952015,22.35271161,21.92907575,19.38772134,18.56913277,17.7277291,17.61418045,2018,5.247497448,2014,10569,2014,175.7,NA,NA,0,0,0
NLD,Netherlands,2018,43996044.58,13,5,76.8,88,74.7,89.1,51.6,42.9,93.3,81.4,60.3,84,86,90,80,2,52,25,38.8,43.6,17.1,$916.10 ,3.1,1.8,"$53,635 ",4.8,1.3,"57,956.70",56.7,9.14E+11,28.54,17134.872,25.8,50.22094356,2009,4.7,2016,3.5067,15.23243025,14.98813864,13.81241373,13.04314511,12.82879707,12.93210515,12.02524278,12.03440807,2018,19.19619263,2017,10464,2017,61.4,2018,18535,0,0,0
NOR,Norway,2004,12277222,26,15,73,86.1,81.2,92.3,57.4,25.3,97.3,89.4,53.7,75.4,83.2,75,60,3.4,47.8,23,38,49.9,5.3,$380.00 ,1.8,1.6,"$71,831 ",4.2,1.9,"-8,296.90",36.7,4.34E+11,33.51,5421.241,20.2,49.52463113,2013,3.9,2017,4.6336,8.341507223,8.853510781,7.925281241,7.633674824,7.670895927,7.242775336,6.95945733,6.956519803,2018,17.04922216,2017,3373,2017,63.6,2017,3096,0,0,0
NPL,Nepal,2018,3296953,136,34,53.8,39.2,34.7,26.2,84,83.7,98.5,61.8,47.9,69.4,60.4,10,30,12.3,25,25,18.7,23.3,29.3,$78.60 ,7.5,4.3,"$2,679 ",2.7,4.5,198,27.2,29040398982,35.7,29136.808,22.8,54.53534333,2012,0.3,2017,0.6507,100.7844279,100.7660607,96.96329149,95.31398561,98.11601657,96.25276818,98.05471403,99.73437372,2018,5.727670776,2017,18881,2017,64.4,NA,NA,0,0,0
NRU,Nauru,2018,45457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,5,2015,1.2389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,14,2014,126.5,NA,NA,0,0,0
NZL,New Zealand,2018,17249049.95,3,3,84.4,95,83.5,96.7,71,50.4,98.6,91,86.7,87.5,92.4,80,80,1.3,33,28,32.1,40.7,4.8,$188.60 ,3,3.3,"$38,934 ",4.9,1.9,"3,572.00",26.4,2.05E+11,40.89,4822.233,16,50.8377694,2013,2.8,2016,3.0252,7.152865691,7.420696435,6.83583564,6.781885551,6.357903512,6.33043381,5.987363154,5.956001129,2018,15.65242453,2017,10435,2017,221.7,1998,321,56,0,56
OMN,Oman,2018,10438241,88,7,61,58.1,51.6,53.8,97.8,32.5,16.1,75.2,57.3,77.7,87,65,60,1.5,0,12,8.5,47.4,4.1,$186.60 ,-0.3,2.7,"$45,157 ",3.3,1.6,"1,867.40",44.2,79276723017,21.55,5106.626,11.1,34.01408352,2014,1.6,2017,1.9697,37.51533394,39.10379482,40.73328348,41.0527687,37.71088051,42.62758972,41.78219181,41.11523827,2018,2.392786956,2013,1300,2013,35,NA,NA,0,0,0
PAK,Pakistan,2018,6880637,131,32,55,41.5,40.2,30.6,80.5,87.6,49.2,56.1,41.8,72.6,64.8,55,40,10.1,30,30,12.4,20.3,197.3,"$1,057.00 ",5.3,4.3,"$5,358 ",4,4.1,"2,806.00",67.2,3.15E+11,44.58,220892.34,20.1,48.53807472,2014,0.6,2015,0.9753,68.00519044,68.54493561,62.37664629,61.02216287,59.51836271,60.08589291,58.63276393,58.28241877,2018,4.312774311,2017,83718,2017,42.5,2018,24903,0,0,0
PAN,Panama,2018,12939350,50,9,67.2,60.4,30.1,34.1,85,85.3,91.3,73.6,43.4,79.4,79.2,75,70,5.4,25,25,15.8,22.2,4.1,$103.90 ,5.4,5.8,"$25,351 ",4.5,0.9,"5,319.20",38.2,65055100000,45.47,4314.767,6.1,49.90538365,2013,2.3,2016,1.5699,14.13891846,14.29603899,13.97236651,13.3978705,12.92161513,12.49074394,11.46554742,11.40005433,2018,8.10473108,2017,16155,2017,394.1,NA,NA,0,0,0
PER,Peru,2018,17758527.27,45,7,67.8,56.1,34,31.8,80.6,86.1,88.5,67.8,63.5,83.9,86.4,75,60,1.8,30,28,16,21.5,31.8,$424.40 ,2.5,3.6,"$13,334 ",3.6,2.8,"6,769.50",25.5,2.22E+11,64.58,32971.854,4.8,50.33775549,2014,1.6,2016,1.27,31.50257401,31.57116569,30.49445583,29.74308641,27.5826726,26.03726793,25.54274604,24.78672805,2018,8.088392792,2017,89494,2017,278.2,1998,127,0,0,0
PHL,Philippines,2018,43080118,70,15,63.8,48.7,36.4,30.9,76.9,88.7,97.1,61.3,57.9,69.6,78.2,60,60,3.4,35,30,13.7,19.4,105.3,$875.60 ,6.7,6.6,"$8,315 ",2.4,3.2,"9,524.30",37.8,3.31E+11,41.09,109581.078,24.3,49.74165739,2011,1,2010,1.275,23.59231552,22.75483447,22.54958361,21.21628777,20.25958716,19.58154202,18.22692834,18.06979891,2018,5.122568768,2016,170543,2016,165.1,2016,384,702,127,509
PLW,Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,4.8,2014,1.1848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,87,2017,395.5,NA,NA,0,0,0
PNG,Papua New Guinea,2018,964713,101,21,58.4,37.4,49,37.2,71.8,89.1,75.2,62.2,72.6,70,80.9,25,30,2,42,30,12.5,19.1,8.3,$30.30 ,2.5,5.8,"$3,675 ",2.7,5.2,-200.5,32.6,NA,NA,NA,NA,NA,1990,4.024199963,2010,0.0529,14.94135871,15.51903383,14.60653316,13.95262793,13.24529823,13.2617261,12.61505599,12.29441826,2018,3.445269251,2016,4945,2016,61.1,NA,NA,0,0,0
POL,Poland,2018,9277538,46,23,67.8,62.3,44,49.8,74.9,48.8,86.4,65.4,63.9,82.1,86,80,70,2,32,19,33.6,41.3,38,"$1,121.00 ",4.6,3.2,"$29,521 ",4.9,2,"6,433.50",51.4,5.86E+11,29.67,37846.611,28,51.53070738,2013,6.5,2016,2.3998,27.17650018,26.37250707,24.26397739,22.9287237,22.21089179,22.69131805,20.9757679,20.87782222,2018,17.51781676,2017,74480,2017,195.1,2016,9466.3,10,0,0
PRI,Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,3.319999933,1995,1.75,10.37254851,10.57940611,9.96624445,9.703754136,9.089227717,8.920910287,8.342871258,8.349033339,2018,18.67485021,2017,10039,2017,274.1,NA,NA,0,0,0
PRK,Korea (Democratic People's Republic of),2018,103560,180,43,5.9,31.6,5,24.4,0,0,0,5,5,0,0,0,0,50,N/A,N/A,N/A,100,25.4,$40.0 (2015 est.),1.1,N/A,"$1,700 (2015 est.)",4.8,N/A,63.4,N/A,NA,NA,NA,NA,NA,2012,13.2,2017,3.6745,39.34265696,38.89336879,36.40751446,37.13485586,35.2402154,37.41178381,31.75842415,32.00745162,2018,9.33452041,NA,NA,NA,NA,NA,NA,0,0,0
PRT,Portugal,2018,17367956,62,30,65.3,71.5,64.3,59.5,59.9,35.6,69.8,79.7,44.3,83,86,70,60,2,48,23,34.4,46.3,10.3,$313.40 ,2.7,1.2,"$30,417 ",8.9,1.6,"6,945.60",125.6,2.41E+11,30.11,10196.709,22.7,52.71196171,2013,3.4,2016,3.3356,10.07688693,10.35501263,9.484802799,9.432044129,8.78479289,8.823283435,8.052763686,8.160752248,2018,21.95385754,2017,13587,2017,131.5,2017,4032.713,0,0,0
PRY,Paraguay,2018,560631,85,18,61.8,39.5,30,25.5,96.3,78.9,96.3,61.5,29.2,72.8,76.6,75,60,4.2,10,10,13,26.5,7,$68.30 ,4.3,6,"$9,826 ",4.6,3.6,355.8,25.6,NA,NA,NA,NA,NA,2011,1.3,2018,1.366,15.10292317,14.59811855,13.94830615,12.92656928,12.6410755,13.03807402,11.64932248,11.90908085,2018,6.430215009,2017,14061,2017,206.4,1996,3,0,0,0
PSE,"Palestine, State of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,1.200000048,2001,0.837,33.00667425,32.87331274,32.76945904,33.49296358,33.44828276,33.89141151,32.74206764,33.22563038,2018,3.133305737,2016,8155,2016,170.1,NA,NA,0,0,0
PYF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1.697,NA,NA,NA,NA,NA,NA,NA,NA,2018,8.290508105,2017,569,2017,201.1,NA,NA,0,0,0
QAT,Qatar,2018,29178923,28,3,72.6,64.5,60,77.4,99.7,56.8,94,71.2,65.9,78.4,83.2,60,60,3.4,0,0,5.7,37.9,2.7,$340.60 ,2.1,3.3,"$124,529 ",0.1,0.4,986,54,1.91E+11,12,2881.053,20.6,24.49528738,2014,1.2,2017,8.00E-04,84.12290235,81.2730055,89.24697128,88.89051503,78.83284035,94.40389119,88.22244652,91.18732793,2018,1.370070339,2013,1150,2013,51.1,NA,NA,0,0,0
ROU,Romania,2018,4908235,42,21,68.6,66.7,51.9,39.8,89.7,69,89.3,63.1,64.5,82.7,86,70,50,2,10,16,26,32.1,19.6,$481.50 ,7,4.5,"$24,508 ",4.9,1.3,"5,160.00",36.9,2.40E+11,27.84,19237.691,29.7,51.34374306,2013,6.3,2016,2.2586,17.06214749,17.63675464,16.31584539,15.36930935,15.00649546,15.43355526,14.53706284,14.61134019,2018,18.33870139,2017,23450,2017,119.2,2017,5365.914,99,0,71
RUS,Russia,2018,99327311,98,41,58.9,52.4,45.1,36.6,89.4,62.3,86.6,78.4,52.5,65.1,77.8,30,30,3.6,13,20,22.2,35.4,144,"$4,007.80 ",1.5,0.3,"$27,834 ",5.2,3.7,"25,284.00",17.4,NA,NA,NA,NA,NA,2013,8.2,2016,4.0139,19.48031098,19.19151083,18.30433841,17.79507055,16.58216295,17.0191912,16.21988971,16.16022381,2018,14.67470832,2017,602176,2017,418.2,2018,129370.701,31,0,0
RWA,Rwanda,2018,1073528,32,2,71.1,72.2,83.2,67.9,79.8,79.4,86.3,56.2,82.2,76.1,70.4,60,40,7.3,30,30,15,26.2,11.8,$24.60 ,6.1,6.7,"$2,080 ",1.3,4.8,366.2,40.6,NA,NA,NA,NA,NA,2007,1.6,2017,0.1346,41.44091192,42.68095937,44.56089624,44.41158508,42.21148744,42.61448971,42.84380209,43.21021716,2018,2.938196078,2017,61000,2017,499.7,NA,NA,0,0,0
SAU,Saudi Arabia,2018,39141660,91,9,60.7,55,62.7,49.8,99.8,57.5,19.4,72.3,63.3,78.1,76,45,50,4.5,2.5,2.5,3.4,37.6,32.4,"$1,773.60 ",-0.7,2.3,"$54,777 ",5.5,-0.9,"1,421.00",17.3,7.87E+11,28.22,34813.871,15.6,42.44584798,2014,2.7,2016,2.39,81.69918208,82.41903191,85.51330311,83.63099223,75.60844062,97.432289,84.46577505,87.94544668,2018,3.314088023,2017,68056,2017,206.6,2018,134.65,0,0,0
SDN,Sudan,2018,269958.48,166,41,47.7,27.5,22.2,26.2,86.3,96.6,76.1,52.1,59,56.9,45,5,20,17.5,10,35,6.7,10.6,40.8,$187.00 ,3.2,3,"$4,586 ",12.7,32.4,"1,065.30",126,NA,NA,NA,NA,NA,2013,0.8,2015,0.41,47.26205558,51.15242727,49.68593895,48.02814491,48.14174218,58.90478573,54.14727633,55.37083444,2018,3.581160528,2017,21000,2017,51.8,2014,81.5,0,0,0
